skipTrain1Type.keys,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,train1QuestAdvance.rt,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,0.70066,0,0,0,0,1,trainingaudio/18_popata2.wav,pngimages/18_donut.png,train1P1,pngimages/17_cracker.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,aoiConditions/train1P1Block4.xlsx,aoiConditions/train1P1Block4Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/09_tipata2.wav,pngimages/09_plane.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,0.471765,0,0,0,0,1,trainingaudio/24_takopa1.wav,pngimages/24_banana.png,train1P1,pngimages/09_plane.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,aoiConditions/train1P1Block5.xlsx,aoiConditions/train1P1Block5Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/08_tipako2.wav,pngimages/08_bell.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,0.884665,0,0,0,0,1,trainingaudio/08_tipako2.wav,pngimages/08_bell.png,train1P1,pngimages/03_box.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,aoiConditions/train1P1Block6.xlsx,aoiConditions/train1P1Block6Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/10_tokiti1.wav,pngimages/10_backpack.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,0.489195,0,0,0,0,1,trainingaudio/13_kopopi1.wav,pngimages/13_toast.png,train1P1,pngimages/10_backpack.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,aoiConditions/train1P1Block7.xlsx,aoiConditions/train1P1Block7Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/04_kitoti2.wav,pngimages/04_ladder.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,1.63865,0,0,0,0,1,trainingaudio/12_pokika3.wav,pngimages/12_pie.png,train1P1,pngimages/04_ladder.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,aoiConditions/train1P1Block8.xlsx,aoiConditions/train1P1Block8Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/07_pitapi2.wav,pngimages/07_suitcase.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,0.89777,0,0,0,0,1,trainingaudio/02_pitito3.wav,pngimages/02_pallet.png,train1P1,pngimages/07_suitcase.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,aoiConditions/train1P1Block9.xlsx,aoiConditions/train1P1Block9Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/01_kitipi1.wav,pngimages/01_gift.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,0.468835,0,0,0,0,1,trainingaudio/01_kitipi1.wav,pngimages/01_gift.png,train1P1,pngimages/21_cheese.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,aoiConditions/train1P1Block10.xlsx,aoiConditions/train1P1Block10Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/27_pakapa1.wav,pngimages/27_kiwi.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,1.78032,0,0,0,0,1,trainingaudio/27_pakapa1.wav,pngimages/27_kiwi.png,train1P1,pngimages/15_barrel.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,aoiConditions/train1P1Block11.xlsx,aoiConditions/train1P1Block11Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/05_titopo2.wav,pngimages/05_megaphone.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,0.780825,0,0,0,0,1,trainingaudio/16_kokapi2.wav,pngimages/16_icecream.png,train1P1,pngimages/05_megaphone.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,aoiConditions/train1P1Block12.xlsx,aoiConditions/train1P1Block12Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/11_tokiko1.wav,pngimages/11_compass.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,0.469505,0,0,0,0,1,trainingaudio/20_tatito1.wav,pngimages/20_pizza.png,train1P1,pngimages/11_compass.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,aoiConditions/train1P1Block13.xlsx,aoiConditions/train1P1Block13Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/14_pokoto1.wav,pngimages/14_coffee.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,3.903935,0,0,0,0,1,trainingaudio/14_pokoto1.wav,pngimages/14_coffee.png,train1P1,pngimages/94_house.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,aoiConditions/train1P1LoopCondition.xlsx,two,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/09_tipata2.wav,pngimages/09_plane.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,1,1,1,trainingaudio/15_kopota3.wav,pngimages/15_barrel.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,2,2,2,1,trainingaudio/14_pokoto1.wav,pngimages/14_coffee.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,j,1.812085,0,0,0,0,1,trainingaudio/09_tipata2.wav,pngimages/09_plane.png,train1P2,pngimages/19_burger.png,0.5,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,1.996435,0,1,1,1,1,trainingaudio/15_kopota3.wav,pngimages/15_barrel.png,train1P2,pngimages/14_coffee.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,aoiConditions/train1P2Block1.xlsx,aoiConditions/train1P2Block1Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/16_kokapi2.wav,pngimages/16_icecream.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,1,1,1,trainingaudio/26_kapako1.wav,pngimages/26_pineapple.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,2,2,2,1,trainingaudio/17_kotako2.wav,pngimages/17_cracker.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,1.45138,0,0,0,0,1,trainingaudio/11_tokiko1.wav,pngimages/11_compass.png,train1P2,pngimages/26_pineapple.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,f,1.951115,0,1,1,1,1,trainingaudio/17_kotako2.wav,pngimages/17_cracker.png,train1P2,pngimages/16_icecream.png,-0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,aoiConditions/train1P2Block2.xlsx,aoiConditions/train1P2Block2Test.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,1,trainingaudio/08_tipako2.wav,pngimages/08_bell.png,Christabel Paul,1060,2020-11-25_11h23.44.792,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
