condFile,numWords,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,alltrain2.thisRepN,alltrain2.thisTrialN,alltrain2.thisN,alltrain2.thisIndex,trial2phases.thisRepN,trial2phases.thisTrialN,trial2phases.thisN,trial2phases.thisIndex,train2Words.thisRepN,train2Words.thisTrialN,train2Words.thisN,train2Words.thisIndex,train2Questions.thisRepN,train2Questions.thisTrialN,train2Questions.thisN,train2Questions.thisIndex,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,instructions.started,instructions.stopped,train1Type.started,train1Type.stopped,skipTrain1Type.keys,skipTrain1Type.rt,skipTrain1Type.started,skipTrain1Type.stopped,train1QuestText.started,train1QuestText.stopped,train1QuestAdvance.keys,train1QuestAdvance.rt,train1QuestAdvance.started,train1QuestAdvance.stopped,train2warning3.started,train2warning3.stopped,train2warning2.started,train2warning2.stopped,train2warning1.started,train2warning1.stopped,skipTrain2Instr.keys,skipTrain2Instr.rt,skipTrain2Instr.started,skipTrain2Instr.stopped,train2Type.started,train2Type.stopped,skipTrain2Type.keys,skipTrain2Type.rt,skipTrain2Type.started,skipTrain2Type.stopped,train2QuestText.started,train2QuestText.stopped,train2QuestAdvance.keys,train2QuestAdvance.rt,train2QuestAdvance.started,train2QuestAdvance.stopped,skipTest1Instr.keys,skipTest1Instr.rt,skipTest1Instr.started,skipTest1Instr.stopped,test1warning3.started,test1warning3.stopped,test1warning2.started,test1warning2.stopped,test1warning1.started,test1warning1.stopped,test1Text.started,test1Text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,skipTest2Instr.keys,skipTest2Instr.rt,skipTest2Instr.started,skipTest2Instr.stopped,test2warning3.started,test2warning3.stopped,test2warning2.started,test2warning2.stopped,test2warning1.started,test2warning1.stopped,test2Text.started,test2Text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,skipTest3Instr.keys,skipTest3Instr.rt,skipTest3Instr.started,skipTest3Instr.stopped,test3warning3.started,test3warning3.stopped,test3warning2.started,test3warning2.stopped,test3warning1.started,test3warning1.stopped,participant,session,date,expName,psychopyVersion,frameRate,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block11.xlsx,aoiConditions/train1P1Block11Test.xlsx,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.86453119572252,None,1,0.2723818551748991,27.86453119572252,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block12.xlsx,aoiConditions/train1P1Block12Test.xlsx,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.22772311232984,None,1,0.2909018136560917,28.22772311232984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block13.xlsx,aoiConditions/train1P1Block13Test.xlsx,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.615809684153646,None,1,0.05017481977120042,28.615809684153646,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,aoiConditions/train1P1Block14.xlsx,aoiConditions/train1P1Block14Test.xlsx,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.762748636770993,None,1,0.03794309077784419,28.762748636770993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P1LoopCondition.xlsx,two,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block1.xlsx,aoiConditions/train1P2Block1Test.xlsx,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.92632870655507,None,1,0.1762630078010261,28.92632870655507,None,29.211751823779196,None,1,0.07544139213860035,29.211751823779196,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block2.xlsx,aoiConditions/train1P2Block2Test.xlsx,0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.390156846959144,None,1,0.5404985575005412,29.390156846959144,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block3.xlsx,aoiConditions/train1P2Block3Test.xlsx,0,1,1,1,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.038095633499324,None,1,0.01735134655609727,30.038095633499324,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block4.xlsx,aoiConditions/train1P2Block4Test.xlsx,0,1,1,1,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.153680657036602,None,1,0.03375609777867794,30.153680657036602,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block5.xlsx,aoiConditions/train1P2Block5Test.xlsx,0,1,1,1,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.286110314074904,None,1,0.05407447414472699,30.286110314074904,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block6.xlsx,aoiConditions/train1P2Block6Test.xlsx,0,1,1,1,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.450788388494402,None,1,0.0376198822632432,30.450788388494402,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,aoiConditions/train1P2Block7.xlsx,aoiConditions/train1P2Block7Test.xlsx,0,1,1,1,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.632485538721085,None,1,0.005039948038756847,30.632485538721085,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train1P2LoopCondition.xlsx,four,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6988227032125,None,None,None,None,None,1,0.1028983099386096,30.6988227032125,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block1.xlsx,aoiConditions/train2P1Block1Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.92388500412926,None,1,0.03536119358614087,30.92388500412926,None,31.072563093621284,None,1,0.032231803983449936,31.072563093621284,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block2.xlsx,aoiConditions/train2P1Block2Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.22262237360701,None,1,0.038309344090521336,31.22262237360701,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block3.xlsx,aoiConditions/train2P1Block3Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.32135332468897,None,1,0.091734379529953,31.32135332468897,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block4.xlsx,aoiConditions/train2P1Block4Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.518786530941725,None,1,0.034126127138733864,31.518786530941725,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block5.xlsx,aoiConditions/train2P1Block5Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.692804443184286,None,1,0.0023315614089369774,31.692804443184286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block6.xlsx,aoiConditions/train2P1Block6Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.72672252357006,None,1,0.11675703432410955,31.72672252357006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block7.xlsx,aoiConditions/train2P1Block7Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.960230173077434,None,1,0.035944178234785795,31.960230173077434,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block8.xlsx,aoiConditions/train2P1Block8Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.103805258870125,None,1,0.040708114858716726,32.103805258870125,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block9.xlsx,aoiConditions/train2P1Block9Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.247324840165675,None,1,0.0628709732554853,32.247324840165675,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block10.xlsx,aoiConditions/train2P1Block10Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4062780351378,None,1,0.058303756173700094,32.4062780351378,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block11.xlsx,aoiConditions/train2P1Block11Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.581356949638575,None,1,0.03305266471579671,32.581356949638575,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block12.xlsx,aoiConditions/train2P1Block12Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.734122728928924,None,1,0.053227937780320644,32.734122728928924,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block13.xlsx,aoiConditions/train2P1Block13Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.86922074854374,None,1,0.043026083149015903,32.86922074854374,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,aoiConditions/train2P1Block14.xlsx,aoiConditions/train2P1Block14Test.xlsx,,,,,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.016680385451764,None,1,0.05953731248155236,33.016680385451764,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P1LoopCondition.xlsx,two,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P2LoopCondition.xlsx,four,aoiConditions/train2P2Block1.xlsx,aoiConditions/train2P2Block1Test.xlsx,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.20336688775569,None,1,0.020952711813151836,33.20336688775569,None,33.32808747794479,None,1,0.03216157481074333,33.32808747794479,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P2LoopCondition.xlsx,four,aoiConditions/train2P2Block2.xlsx,aoiConditions/train2P2Block2Test.xlsx,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.47740632202476,None,1,0.029737883247435093,33.47740632202476,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P2LoopCondition.xlsx,four,aoiConditions/train2P2Block3.xlsx,aoiConditions/train2P2Block3Test.xlsx,,,,,,,,,,,,,,,,,0,1,1,1,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.599650737829506,None,1,0.07395334634929895,33.599650737829506,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P2LoopCondition.xlsx,four,aoiConditions/train2P2Block4.xlsx,aoiConditions/train2P2Block4Test.xlsx,,,,,,,,,,,,,,,,,0,1,1,1,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.78946360852569,None,1,0.02642650017514825,33.78946360852569,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P2LoopCondition.xlsx,four,aoiConditions/train2P2Block5.xlsx,aoiConditions/train2P2Block5Test.xlsx,,,,,,,,,,,,,,,,,0,1,1,1,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.91342110838741,None,1,0.05221262341365218,33.91342110838741,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
aoiConditions/train2P2LoopCondition.xlsx,four,aoiConditions/train2P2Block6.xlsx,aoiConditions/train2P2Block6Test.xlsx,,,,,,,,,,,,,,,,,0,1,1,1,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.074262206908315,None,1,0.05591178219765425,34.074262206908315,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instr,001,2020_Aug_20_1329,condition1,2020.1.3,48.01438746033428,
